x,y
4.0,8.949533
14.0,8.290299
5.0,9.152973
9.0,7.556669
15.0,8.688915
14.0,8.608763
4.0,9.324375
12.0,9.101539
0.0,7.025162
3.0,9.206366
4.0,8.948833
16.0,9.594694
4.0,8.688687
10.0,8.520534
0.0,6.873915
7.0,9.167181
15.0,8.763719
15.0,9.708226
4.0,8.740304
2.0,8.761702
9.0,8.709277
5.0,7.889416
5.0,9.279607
9.0,8.955078
11.0,10.02872
8.0,8.509798
14.0,9.094179
4.0,7.296691
2.0,8.448647
9.0,8.992799
12.0,9.250295
3.0,8.995666
7.0,7.418386
9.0,8.660272
10.0,9.259571
12.0,8.62264
3.0,9.474076
17.0,8.748972
14.0,9.238008
3.0,8.57009
8.0,8.275399
3.0,8.477476
5.0,8.677343
0.0,8.087692
9.0,8.848281
15.0,8.25084
9.0,8.248823
5.0,9.308433
0.0,8.492838
5.0,9.642495
10.0,10.31702
9.0,8.458272
9.0,7.516603
9.0,7.887609
11.0,9.156868
0.0,8.069653
5.0,7.652347
5.0,8.72194
5.0,8.647591
3.0,8.968076
9.0,8.901132
6.0,9.085778
1.0,8.886375
4.0,9.17376
7.0,9.232762
4.0,10.18888
12.0,9.014074
9.0,9.829272
3.0,8.6007
0.0,8.936855
2.0,8.153364
5.0,8.405193
9.0,9.348114
3.0,9.282641
14.0,9.05339
5.0,9.160144
9.0,8.978875
3.0,8.582406
12.0,8.796857
15.0,8.304027
10.0,8.53209
10.0,8.794589
4.0,8.165639
5.0,8.640409
10.0,8.71017
12.0,8.309609
3.0,8.797818
15.0,8.732809
5.0,9.005865
8.0,8.348345
6.0,8.607826
17.0,9.5186
8.0,8.484766
9.0,8.763402
12.0,8.568189
4.0,8.643567
9.0,9.451662
9.0,7.982664
2.0,8.364076
11.0,8.474285
10.0,8.827849
3.0,7.849092
4.0,9.195392
9.0,7.979844
0.0,8.811331
10.0,8.926331
9.0,8.891664
3.0,8.325613
13.0,9.102651
5.0,8.762053
9.0,9.102796
11.0,8.535499
5.0,7.789162
9.0,8.766074
4.0,8.732827
21.0,9.635816
10.0,8.910641
15.0,8.718307
5.0,8.759562
11.0,8.718115
5.0,9.158872
12.0,8.82757
4.0,9.508434
5.0,8.911485
3.0,8.696142
10.0,8.709487
13.0,9.396647
14.0,9.564532
3.0,8.469674
10.0,8.736437
5.0,8.484836
11.0,9.270278
5.0,9.38296
5.0,8.928102
2.0,8.8126
2.0,8.269192
10.0,7.73366
5.0,7.347606
9.0,9.10883
9.0,8.878327
0.0,8.346797
8.0,9.91772
8.0,8.459782
17.0,9.085861
15.0,9.149383
7.0,9.155544
15.0,9.228726
0.0,7.34907
0.0,8.647229
4.0,9.105298
3.0,8.856677
14.0,9.094179
0.0,8.198189
9.0,8.42581
17.0,8.688936
7.0,9.361902
3.0,8.420125
5.0,8.314456
9.0,9.511956
9.0,9.225759
9.0,8.728632
16.0,9.142081
0.0,8.689548
2.0,8.993423
5.0,8.742265
9.0,8.668271
5.0,8.142794
3.0,8.911528
12.0,7.998974
5.0,9.24009
9.0,9.206972
9.0,8.303131
15.0,8.682488
6.0,8.553196
14.0,9.252947
17.0,10.38793
5.0,8.83373
5.0,9.256032
1.0,8.828572
5.0,8.605953
4.0,8.586505
4.0,8.572402
10.0,7.718806
9.0,6.376028
4.0,9.484968
6.0,8.709835
9.0,8.577924
3.0,8.497792
4.0,8.893969
14.0,9.031008
14.0,8.556927
16.0,9.275632
5.0,8.782139
0.0,8.8036
0.0,7.937799
1.0,7.857999
9.0,8.278381
9.0,8.180268
0.0,8.811756
12.0,8.166947
13.0,8.566597
8.0,8.877467
10.0,8.859067
12.0,8.997945
15.0,8.904418
1.0,9.494698
9.0,9.263722
4.0,7.280355
10.0,8.437662
5.0,8.407295
9.0,9.136715
2.0,8.360483
5.0,9.577001
0.0,8.337561
9.0,8.617769
5.0,8.779063
8.0,7.80539
9.0,8.789518
9.0,8.655998
8.0,8.810586
5.0,7.347606
10.0,9.259395
6.0,9.010915
9.0,8.693072
10.0,8.228634
4.0,8.894181
0.0,8.407292
5.0,8.782139
12.0,9.254684
0.0,7.257834
0.0,7.820582
13.0,8.826052
4.0,7.755939
16.0,8.911131
9.0,9.573745
7.0,8.470265
9.0,8.343797
9.0,8.651728
2.0,7.838202
5.0,8.942734
0.0,8.308585
7.0,9.58674
15.0,8.356806
9.0,8.44291
8.0,8.102283
6.0,8.869876
0.0,9.011292
2.0,8.683054
5.0,8.734593
4.0,8.049042
2.0,8.728246
9.0,8.546327
11.0,8.932657
9.0,8.27589
6.0,7.415643
9.0,8.166582
13.0,9.819562
15.0,8.551311
2.0,8.182095
9.0,8.38194
5.0,8.461334
13.0,9.171491
2.0,8.728246
4.0,7.908309
5.0,8.706021
8.0,8.968654
8.0,8.525035
5.0,9.061085
9.0,8.650327
9.0,7.288785
3.0,7.33277
9.0,9.476794
15.0,8.523679
4.0,8.581413
9.0,8.964539
5.0,8.603697
13.0,8.154441
11.0,8.880475
5.0,9.237457
7.0,9.814427
10.0,8.584638
5.0,9.27677
6.0,8.769462
12.0,8.915886
4.0,8.584791
2.0,8.714319
4.0,8.631285
14.0,8.180567
10.0,9.103293
0.0,8.966056
10.0,8.742283
5.0,8.879543
12.0,9.410609
9.0,8.487705
12.0,8.888862
2.0,9.154839
6.0,8.941785
5.0,7.796041
14.0,8.867245
2.0,8.564985
3.0,9.356301
9.0,9.163429
10.0,8.616646
2.0,8.622178
4.0,8.165639
9.0,8.761175
15.0,9.512629
8.0,8.881042
9.0,9.288241
6.0,8.038754
3.0,8.48681
5.0,8.571748
12.0,8.839423
12.0,8.722099
7.0,8.023562
13.0,9.396647
4.0,8.55426
14.0,8.501446
4.0,8.115522
0.0,9.279414
2.0,8.909563
0.0,8.891272
4.0,8.560612
0.0,8.346796
0.0,8.21366
4.0,7.873484
7.0,8.681678
2.0,8.511398
12.0,8.277753
9.0,8.456893
12.0,9.067422
0.0,9.078246
4.0,8.850029
13.0,8.367519
5.0,9.287564
5.0,8.567686
6.0,8.170676
5.0,9.183158
5.0,9.273033
5.0,8.701734
9.0,8.789637
14.0,8.154649
5.0,8.779063
15.0,8.75167
7.0,7.931298
3.0,8.036551
9.0,8.67992
3.0,8.457605
4.0,8.317857
9.0,9.599632
0.0,8.08472
10.0,8.046427
5.0,8.889868
6.0,8.452216
13.0,8.926248
0.0,8.633348
5.0,9.064186
12.0,8.43394
5.0,8.729483
3.0,8.44735
9.0,9.073996
0.0,7.997599
9.0,9.101695
9.0,8.536757
0.0,9.185303
9.0,8.961356
5.0,9.064186
2.0,9.401646
9.0,8.710384
9.0,7.982664
9.0,8.330951
8.0,8.642224
9.0,8.907808
9.0,8.341347
5.0,8.079682
11.0,8.745185
12.0,8.278945
4.0,8.06748
16.0,9.218749
4.0,7.982457
3.0,8.503181
15.0,9.53746
0.0,8.940217
17.0,9.018538
5.0,8.915448
11.0,9.156868
9.0,8.233462
10.0,8.816572
10.0,7.713206
3.0,8.57009
4.0,9.255337
2.0,7.580156
10.0,8.074992
9.0,8.992799
2.0,9.184629
5.0,8.453475
4.0,8.71352
10.0,8.593424
2.0,8.778749
11.0,9.330988
13.0,8.826052
16.0,8.80141
10.0,9.404359
0.0,7.613258
3.0,6.989281
4.0,8.837768
9.0,9.762164
15.0,8.975919
12.0,8.722099
5.0,9.944259
5.0,7.199018
9.0,8.910054
9.0,8.462972
15.0,8.36793
14.0,8.787202
8.0,8.576026
9.0,8.880374
13.0,8.934547
3.0,8.597152
7.0,8.311233
12.0,8.875734
9.0,9.312064
3.0,8.83058
14.0,9.237051
12.0,8.766203
5.0,8.079682
9.0,9.088806
13.0,8.666125
